ontology ID	label	editor preferred term	has curation status	alternative term	definition	definition source	example of usage	term editor	editor note	curator note	ontology term requester	term tracker item	logical type	parent class	specimen collection process	gross anatomical part	collection process input	associated axioms	URI
ID	A rdfs:label	A editor preferred term	AI has curation status	A alternative term SPLIT=|	AL definition@en	A definition source SPLIT=|	A example of usage SPLIT=|	A term editor SPLIT=|	A editor note SPLIT=|	A curator note SPLIT=|	A ontology term requester	A term tracker item	CLASS_TYPE	C %	C 'is specified output of' some %	C ('is specified output of' some 'specimen collection process') and ('derives from' some %)	C 'is specified output of' some ('specimen collection process' and 'has specified input' some %)	C % SPLIT=|	
OBI:0000651	urine specimen	urine specimen	metadata complete		a portion of urine collected from an organism				This could be instead a kind of collection of secreted stuff. Among secreted stuff there is passive, and active. urine is secreted, passiv.  lavage is secreted, active|are we happy calling collection of urine a material separation?|4/10/2011BP: It seems to me that the editor notes refer to a previous version, and are no longer relevant.				equivalent	bodily fluid specimen	collecting specimen from organism	urine			
OBI:0000655	blood specimen	blood specimen	ready for release		a material entity derived from a portion of blood collected from an organism	Bjoern Peters	blood drawn from a human for glucose assay	Bjoern Peters					equivalent	bodily fluid specimen	collecting specimen from organism	blood			
OBI:0000671	sample from organism	sample from organism	example to be eventually removed		a material obtained from an organism in order to be a representative of the whole				we need to work on this: Is taking a urine sample a material separation process? If not, we will need to specify what 'taking a sample from organism' entails. We can argue that the objective to obtain a urine sample from a patient is enough to call it a material separation process, but it could dilute what material separation was supposed to be about.|5/29: This is a helper class for now				equivalent	specimen from organism				'has role' some 'material sample role'	
OBI:0000680	whole organism preparation	whole organism preparation	metadata incomplete		A material entity which is the output of a process in which one or more whole organisms are prepared in a way to make it easier to study them, and in which the great majority of organismal parts are maintained		putting a mouse in the blender. Not: putting a mouse on a scale		does this include injecting a dye to a patient to be able to visualize parts of his brain? If not, we should state that the components of the organism are substantially re-arranged.				subclass	specimen				'derives from' some 'organism'	
OBI:0000747	material sample	material sample	metadata incomplete	sample|sample population	A material entity that has the material sample role		blood drawn from patient to measure his systemic glucose level. A population of humans with HIV enrolled in a study taken to represent patients with HIV in general.	OBI: workshop				https://github.com/obi-ontology/obi/issues/1013	equivalent	specimen				'has role' some 'material sample role'	
OBI:0000834	high molecular weight DNA extract	high molecular weight DNA extract	metadata complete		The output of an extraction process in which DNA molecules above a molecular weight cutoff are purified in order to exclude DNA from organellas.	OBI	Extraction of chromosomal DNA from mammalian cells by first isolating nucei	PERSON:Chris Stoeckert					subclass	DNA extract					
OBI:0000862	nuclear RNA extract	nuclear RNA extract	metadata complete		A RNA extract that is the output of an extraction process in which RNA molecules found in the nucleus, including mRNA precursors (pre-mRNA), are extracted.	UPenn Group	Isolation and purification of nuclear RNA from animal cells using Norgen Bioteck corp. cytoplasmic and nuclear RNA purification kit (http://www.norgenbiotek.com/display-product.php?ID=30)	PERSON: Chris Stoeckert|PERSON: Jie Zheng					subclass	RNA extract	nuclear RNA extraction				
OBI:0000869	polyA RNA extract	polyA RNA extract	metadata complete		A RNA extract that is the output of an extraction process in which RNA molecules with poly A tail at its 3' end are purified.	UPenn Group	Preparation of polyA RNA by cellulose-bound oligo-dT (Aviv, H., Leder, P. 1972. Purification of biologically active globin messenger RNA by chromatography on oligothymidylic acid-cellulose. Proc. Nat. Acad. Sci. USA 69, 1408-1412.)	PERSON: Chris Stoeckert|PERSON: Jie Zheng					subclass	RNA extract	polyA RNA extraction				
OBI:0000873	pre-mortem specimen	pre-mortem specimen	metadata complete		a specimen that was taken from a live organism	MO_705 premortem	material obtained through a liver biopsy from a human patient	Bjoern Peters					equivalent	specimen with pre- or post-mortem status			('organism' and ('has quality' some 'alive'))		
OBI:0000876	cytoplasmic RNA extract	cytoplasmic RNA extract	metadata complete		A RNA extract that is the output of a RNA extraction process in which RNA molecules found in the cytoplasm are extracted.	UPenn Group	Cytoplasmic RNA extraction from mammalian tissues to create cDNA library (Carninci P, Nakamura M, Sato K, Hayashizaki Y, Brownstein MJ. Cytoplasmic RNA extraction from fresh and frozen mammalian tissues. Biotechniques. 2002;33:306–309.)	PERSON:Chris Stoeckert					equivalent	RNA extract	cytoplasmic RNA extraction				
OBI:0000880	RNA extract	RNA extract	metadata complete		an extract which is the output of an extraction process in which RNA molecules are isolated from a specimen.	Group: UPenn Group		PERSON: Chris Stoeckert|PERSON: Jie Zheng					equivalent	nucleic acid extract	RNA extraction			'has grain' some 'ribonucleic acid'	
OBI:0000895	total RNA extract	total RNA extract	metadata complete		A RNA extract that is the output of an extraction process in which total celluar and organelle RNA molecules are isolated from a specimen.	UPenn Group	Extraction of total RNA from cells with Qiagen mini RNeasy kit	PERSON: Chris Stoeckert|PERSON: Jie Zheng					equivalent	RNA extract	total RNA extraction				
OBI:0000899	organellar RNA extract	organellar RNA extract	metadata complete		A RNA extract that is the output of an extraction process in which RNA molecules found in an organelle, e.g., mitochondrion, ER, or chloroplast, excluding the nucleus, are extracted.	UPenn Group	Extraction of organellar RNA from plant cells using organellar RNA binding protein.	PERSON: Chris Stoeckert|PERSON: Jie Zheng					equivalent	RNA extract	organellar RNA extraction				
OBI:0000902	post mortem specimen	post mortem specimen	metadata complete		a specimen that was taken from a dead organism	MO_416 postmortem	the spleen taken from a dead mouse	Bjoern Peters					equivalent	specimen with pre- or post-mortem status			('organism' and ('has quality' some 'dead'))		
OBI:0000908	labeled DNA extract	labeled DNA extract	metadata complete		a labeled specimen that is the output of a labeling process and has grain labeled DNA to be able to detect DNA in future experiments.	Group: OBI group		Group: OBI group	Need to find out if we consider labeled nucleotides still nucleotides. It is after consulting with ChEBI group. Added duirng Mar 1, 2010 dev call				equivalent	labeled nucleic acid extract	('addition of molecular label' and ('has specified input' some 'DNA extract'))			'has grain' some 'deoxyribonucleic acid'	
OBI:0000909	cloacal specimen	cell specimen	metadata complete		A specimen obtained by inserting a swab deeply into the vent of the cloaca of an organism and vigorously swabbing the wall. The swab should be deeply stained with fecal material and is then placed in transport medium.	WEB: http://www.wpro.who.int/NR/rdonlyres/EFD2B9A7-2265-4AD0-BC98-97937B4FA83C/0/manualonanimalaidiagnosisandsurveillance.pdf	type of sample used in the PCIRN influenza network	PERSON: Melanie Courtot					equivalent	specimen from organism	collecting specimen from organism	cloaca			
OBI:0000914	nasopharyngeal aspirate specimen	nasopharyngeal aspirate specimen	metadata complete		A specimen which derives from nasopharyngeal mucosa after aspiration.	WEB: http://www.wpro.who.int/NR/rdonlyres/EFD2B9A7-2265-4AD0-BC98-97937B4FA83C/0/manualonanimalaidiagnosisandsurveillance.pdf	type of sample used in the PCIRN influenza network	PERSON: Melanie Courtot					subclass	nasopharynx specimen	aspiration specimen collection	nasopharynx			
OBI:0000917	nasal swab specimen	nasal swab specimen	metadata complete		A specimen obtained using a cotton swab on a stick, passed up the nostril to obtain a sample of exudate and epithelial debris for microbiological or cellular examination.	WEB: http://www.wpro.who.int/NR/rdonlyres/EFD2B9A7-2265-4AD0-BC98-97937B4FA83C/0/manualonanimalaidiagnosisandsurveillance.pdf	type of sample used in the PCIRN influenza network	PERSON: Melanie Courtot					equivalent	upper respiratory tract specimen	collecting specimen with swab		nasal cavity mucosa		
OBI:0000921	labeled RNA extract	labeled RNA extract	metadata complete		a labeled specimen that is the output of a labeling process and has grain labeled RNA to be able to detect RNA in future experiments.	Group: OBI group		Group: OBI group	Need to find out if we consider labeled nucleotides still nucleotides. It is after consulting with ChEBI group. Added duirng Mar 1, 2010 dev call				equivalent	labeled nucleic acid extract	('addition of molecular label' and ('has specified input' some 'RNA extract'))			'has grain' some 'ribonucleic acid'	
OBI:0000922	frozen specimen	frozen specimen	metadata incomplete		A specimen that has been frozen in order to store it.	MO_610 frozen_sample	Frozen blood plasma	Person:Alan Ruttenberg					equivalent	specimen	('freezing storage' and ('has specified input' some ('has role' some 'specimen role')))				
OBI:0000924	labeled specimen	labeled specimen	metadata incomplete		A specimen  that has been modified in order to be able to detect it in future experiments			OBI group	added during call 3/1/2010				equivalent	specimen	addition of molecular label			'has part' some 'molecular label'	
OBI:0000950	paraffin specimen	paraffin specimen	metadata incomplete		a specimen that is output of a paraffin storage process in which specimen is embedded in paraffin	MO_990 paraffin_sample	liver tissue embedded in paraffin	PERSON: Chris Stoeckert|PERSON: Jie Zheng					equivalent	specimen	('paraffin storage' and ('has specified input' some ('has role' some 'specimen role')))				
OBI:0000953	processed specimen	processed specimen	ready for release		A specimen that has been intentionally physically modified.	Bjoern Peters		Bjoern Peters	A tissue sample that has been sliced and stained for a histology study.				equivalent	specimen				'processed material' and 'specimen'	
OBI:0000965	lyophilized specimen	lyophilized specimen	metadata incomplete		a specimen that is output of a lyophilization storage process in which specimen is lyophilized for storage.	MO_589 freeze_dried_sample	freezing dried DNA	PERSON: Chris Stoeckert|PERSON: Jie Zheng					equivalent	specimen	('lyophilization storage' and ('has specified input' some ('has role' some 'specimen role')))				
OBI:0000971	fresh specimen	fresh specimen	metadata incomplete		a specimen that is output of a specimen creation process used for an investigation without storage.	MO_730 fresh_sample	a liver freshly removed from a rat	PERSON: Chris Stoeckert|PERSON: Jie Zheng					subclass	specimen with known storage state					
OBI:0000981	agar stab specimen	agar stab specimen	metadata incomplete		a specimen that is output of a process that cell culture inoculated into agar for long term storage.	MO_971 agar_stab		PERSON: Chris Stoeckert|PERSON: Jie Zheng					equivalent	specimen	('agar stab storage' and ('has specified input' some ('has role' some 'specimen role')))				
OBI:0001010	nucleic acid extract	nucleic acid extract	metadata complete		An extract that is the output of an extraction process in which nucleic acid molecules are isolated from a specimen.	UPenn Group		Person: Jie Zheng					equivalent	specimen	nucleic acid extraction				
OBI:0001051	DNA extract	DNA extract	metadata complete		The output of an extraction process in which DNA molecules are purified in order to exclude DNA from organellas.	Group: UPenn group		Person: Jie Zheng					equivalent	nucleic acid extract	DNA extraction			'has grain' some 'deoxyribonucleic acid'	
OBI:0001143	labeled nucleic acid extract	labeled nucleic acid extract	metadata complete	labeled extract	a labeled specimen that is the output of a labeling process and has grain labeled nucleic acid for detection of the nucleic acid in future experiments.	MO_221 labeledExtract		Person: Jie Zheng					equivalent	labeled specimen	('addition of molecular label' and ('has specified input' some 'nucleic acid extract'))			'has grain' some 'nucleic acid'	
OBI:0001468	cell specimen	cell specimen	metadata incomplete		A specimen primarily composed of a cell or cells collected from a multicellular organism or a cell culture.	MO_612 cell		PERSON: Chris Stoeckert, Jie Zheng, Alexander Diehl	Discussed on obi call Jan 23, 2017. To improve cell specimen that include single cell specimen. Details see tracker: https://sourceforge.net/p/obi/obi-terms/828				equivalent	specimen from organism				'has part' some 'cell'	
OBI:0001472	specimen with known storage state	specimen with known storage state	metadata incomplete		A specimen for which it is known whether it has been subjected to storage of a specified type.	MO_95 BiosourceType		PERSON: Chris Stoeckert, Jie Zheng					equivalent	specimen				'fresh specimen' or ('specimen' and ('is specified output of' some 'storage'))	
OBI:0001479	specimen from organism		ready for release	tissue specimen	A specimen that derives from an anatomical part or substance arising from an organism. Examples of tissue specimen include tissue, organ, physiological system, blood, or body location (arm).	MO_954 organism_part		PERSON: Chris Stoeckert, Jie Zheng					equivalent	specimen			('organism' or 'material anatomical entity' or 'anatomical cluster')		
OBI:0001506	specimen with pre- or post-mortem status	specimen with pre- or post-mortem status	metadata complete		A specimen that has been established to be taken from a live (pre-mortem) or dead (post-mortem) organism.	MO_84 OrganismStatus		PERSON: Chris Stoeckert, Jie Zheng	organizational term, used in description of specimen that is created from known pre- or post-mortem status				equivalent	specimen			('organism' and ('has quality' some ('alive' or 'dead')))		
OBI:0002125	H&E-stained fixed tissue slide specimen	H&E-stained fixed tissue slide specimen	pending final vetting		A fixed tissue slide specimen that is the output of H&E slide staining.	OBIB, OBI		Chris Stoeckert, Ned Haubein					equivalent	fixed tissue slide specimen	H&E slide staining				
OBI:0002126	IHC-stained fixed tissue slide specimen	IHC-stained fixed tissue slide specimen	pending final vetting		A fixed tissue slide specimen that is the output of immunohistochemistry slide staining.	OBIB, OBI		Chris Stoeckert, Ned Haubein					equivalent	fixed tissue slide specimen	IHC slide staining				
OBI:0002127	single cell specimen		metadata complete		A cell specimen that contains only one cell.	PERSON: Jie Zheng, Alexander Diehl		PERSON: Jie Zheng, Alexander Diehl	Requested by Sirarat Sarntivijai (EBI). Details see tracker: https://sourceforge.net/p/obi/obi-terms/828/				subclass	cell specimen					
OBI:0002500	amniotic fluid specimen		ready for release		A specimen that is derived from amniotic fluid.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	amniotic fluid			UBERON_0000173
OBI:0002501	bile specimen		ready for release		A specimen that is derived from bile.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	digestive system fluid or secretion specimen	collecting specimen from organism	bile			UBERON_0001970
OBI:0002502	cerebrospinal fluid specimen		ready for release		A specimen that is derived from cerbrospinal fluid.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	cerebrospinal fluid			UBERON_0001359
OBI:0002503	feces specimen		ready for release	stool specimen	A specimen that is derived from feces.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	feces			UBERON_0001988
OBI:0002504	digestive system fluid or secretion specimen		ready for release	gastric fluid specimen	A specimen that is derived from digestive system fluid or secretion.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	digestive system secreted substance			UBERON_0006911
OBI:0002505	milk specimen		ready for release		A specimen that is derived from milk.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	milk			UBERON_0001913
OBI:0002506	pericardial fluid specimen		ready for release		A specimen that is derived from pericardial fluid.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	pericardial fluid			UBERON_0002409
OBI:0002507	saliva specimen		ready for release		A specimen that is derived from saliva.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	saliva			UBERON_0001836
OBI:0002508	sputum specimen		ready for release		A specimen that is derived from sputum.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	sputum			UBERON_0007311
OBI:0002509	sweat specimen		ready for release		A specimen that is derived from sweat.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	sweat			UBERON_0001089
OBI:0002510	synovial fluid specimen		ready for release		A specimen that is derived from synovial fluid.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	synovial fluid			UBERON_0001090
OBI:0002511	vitreous humor specimen		ready for release	vitreous fluid specimen	A specimen that is derived from vireous humor.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	eye specimen	collecting specimen from organism	(tissue and ('part of' some 'vitreous humor'))			UBERON_0001797
OBI:0002512	bone marrow specimen		ready for release		A specimen that is derived from bone marrow.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	specimen from organism	bone marrow biopsy	bone marrow			UBERON_0002371
OBI:0002513	placenta specimen		ready for release		A specimen that is derived from placenta.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some placenta))			UBERON_0001987
OBI:0002514	peritoneal fluid specimen		ready for release		A specimen that is derived from peritoneal fluid.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	peritoneal fluid			UBERON_0001268
OBI:0002515	pleural fluid specimen		ready for release		A specimen that is derived from pleural fluid.	Chris Stoeckert, Penn Medicine Biobank		Chris Stoeckert					equivalent	bodily fluid specimen	collecting specimen from organism	pleural fluid			UBERON_0001087
OBI:0002516	brain specimen		ready for release		A specimen that is derived from brain.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some brain))			UBERON_0000955
OBI:0002517	hair specimen		ready for release		A specimen that is derived from hair.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	strand of hair			UBERON_0001037
OBI:0002518	prostate gland specimen		ready for release		A specimen that is derived from prostate gland.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'prostate gland'))			UBERON_0002367
OBI:0002519	skeletal muscle tissue specimen		ready for release		A specimen that is derived from skeletal muscle.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	skeletal muscle tissue			UBERON_0001134
OBI:0002520	heart specimen		ready for release		A specimen that is derived from heart.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some heart))			UBERON_0000948
OBI:0002521	renal medulla specimen		ready for release	kidney medulla specimen	A specimen that is derived from renal medulla.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'renal medulla'))			UBERON_0000362
OBI:0002522	adrenal gland specimen		ready for release		A specimen that is derived from adrenal gland.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'adrenal gland'))			UBERON_0002369
OBI:0002523	breast specimen		ready for release	mammary tissue specimen	A specimen that is derived from breast.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some breast))			UBERON_0000310
OBI:0002524	urinary bladder specimen		ready for release		A specimen that is derived from urinary bladder.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'urinary bladder'))			UBERON_0001255
OBI:0002525	tibial artery specimen		ready for release		A specimen that is derived from tibial artery.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'tibial artery'))			UBERON_0007610
OBI:0002526	skin of body specimen		ready for release	skin specimen	A specimen that is derived from skin.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'skin of body'))			UBERON_0002097
OBI:0002527	pancreas specimen		ready for release		A specimen that is derived from pancreas.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some pancreas))			UBERON_0001264
OBI:0002528	stomach specimen		ready for release		A specimen that is derived from stomach.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	digestive tract specimen	collecting specimen from organism	(tissue and ('part of' some stomach))			UBERON_0000945
OBI:0002529	pituitary gland specimen		ready for release		A specimen that is derived from pituitary gland.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'pituitary gland'))			UBERON_0000007
OBI:0002530	adipose tissue specimen		ready for release		A specimen that is derived from adipose tissue.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	adipose tissue			UBERON_0001013
OBI:0002531	cortex of kidney specimen		ready for release	kidney cortex specimen	A specimen that is derived from cortex of kidney.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'cortex of kidney'))			UBERON_0001225
OBI:0002532	esophagus mucosa specimen		ready for release		A specimen that is derived from esophagus mucosa.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	digestive tract specimen	collecting specimen from organism	(tissue and ('part of' some 'esophagus mucosa'))			UBERON_0002469
OBI:0002533	colon specimen		ready for release		A specimen that is derived from colon.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	digestive tract specimen	collecting specimen from organism	(tissue and ('part of' some colon))			UBERON_0001155
OBI:0002534	lung specimen		ready for release		A specimen that is derived from lung.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	lower respiratory tract specimen	collecting specimen from organism	(tissue and ('part of' some lung))			UBERON_0002048
OBI:0002535	esophagus muscularis mucosa specimen		ready for release	esophagus muscularis specimen	A specimen that is derived from esophagus muscularis mucosa.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	digestive tract specimen	collecting specimen from organism	(tissue and ('part of' some 'esophagus muscularis mucosa'))			UBERON_0004648
OBI:0002536	cerebral cortex specimen		ready for release	brain cortex specimen	A specimen that is derived from cerebral cortex.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	brain specimen	collecting specimen from organism	(tissue and ('part of' some 'cerebral cortex'))			UBERON_0000956
OBI:0002537	thyroid gland specimen		ready for release		A specimen that is derived from thyroid gland.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'thyroid gland'))			UBERON_0002046
OBI:0002538	cerebellum specimen		ready for release	brain cerebellum specimen	A specimen that is derived from cerebellum.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	brain specimen	collecting specimen from organism	(tissue and ('part of' some cerebellum))			UBERON_0002037
OBI:0002539	tibial nerve specimen		ready for release		A specimen that is derived from tibial nerve.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'tibial nerve'))			UBERON_0001323
OBI:0002540	coronary artery specimen		ready for release		A specimen that is derived from coronary artery.	Chris Stoeckert, NCI BBRB		Chris Stoeckert					equivalent	specimen from organism	collecting specimen from organism	(tissue and ('part of' some 'coronary artery'))			UBERON_0001621
