ontology ID	label	editor preferred term	has curation status	alternative label	definition	definition source	example of usage	term editor	editor note	curator note	ontology term requester	term tracker item	logical type	parent class	objective	independent variable	dependent variable	assay	associated superclasses	associated equivalent classes
ID	LABEL	A editor preferred term	AI has curation status	A alternative label SPLIT=|	AL definition@en	A definition source SPLIT=|	A example of usage SPLIT=|	A term editor SPLIT=|	A editor note SPLIT=|	A curator note SPLIT=|	A ontology term requester	A term tracker item	CLASS_TYPE	C %	C 'has part' some % SPLIT=|	C 'has part' some ('study design independent variable' and ('is about' some %)) SPLIT=|	C 'has part' some ('study design dependent variable' and ('is about' some %)) SPLIT=|	C 'is concretized as' some ('realized in' some ('has part' some %)) SPLIT=|	SC % SPLIT=|	EC % SPLIT=|
OBI:0000115	intervention design	intervention design	pending final vetting		An intervention design is a study design in which a controlled process applied to the subjects (the intervention) serves as the independent variable manipulated by the experimentalist. The treatment (perturbation or intervention) defined can be defined as a combination of values taken by independent variable manipulated by the experimentalists are applied to the recruited subjects assigned (possibly by applying specific methods) to treatment groups. The specificity of intervention design is the fact that independent variables are being manipulated and a response of the biological system is evaluated via response variables as monitored by possibly a series of assays.	OBI branch derived	PMID: 18208636.Br J Nutr. 2008 Jan 22;:1-11.Effect of vitamin D supplementation on bone and vitamin D status among Pakistani immigrants in Denmark: a randomised double-blinded placebo-controlled intervention study.	Philppe Rocca-Serra					equivalent	study design		study intervention				
OBI:0000951	compound treatment design	compound treatment design	metadata complete		an intervention design in which the treatment is the administration of a compound	MO_555 compound_treatment_design		PERSON: Bjoern Peters	This is meant to include all kinds of material administrations, including vaccinations, chemical compounds etc.				subclass	study design		('study intervention' and 'administration of material to specimen')				
OBI:0000985	growth condition intervention design	growth condition intervention design	metadata complete		A study design in which the independent variable is the environmental condition in which the specimen is growing	MO_588 growth_condition_design		PERSON: Bjoern Peters					subclass	intervention design		study intervention|growth environment				
OBI:0001162	validation by reverse transcription PCR design	validation by reverse transcription PCR design	metadata complete		a study design in which checks the accuracy or the quality of the result of an assay  by comparing with reverse transcription PCR results	MO_986 reverse_transcription_PCR_quality_control		PERSON: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001166	validation by real time PCR design	validation by real time PCR design	metadata complete		a study design in which the accuracy or the quality of the result of an assay is checked by comparing with real time PCR results	MO_434 real_time_PCR_quality_control		PERSON: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001195	operator variation design	operator variation design	metadata complete		A study design that assesses the operator performance and relation to data consistency and quality.	MO_519 operator_variation_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design		('Homo sapiens' and ('has role' some 'worker role'))				
OBI:0001197	comparative genome hybridization by array design	comparative genome hybridization by array design	metadata complete		A study design that detects genomic copy number variations using microarray technology.	MO_856 comparative_genome_hybridization_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	molecular feature identification objective					
OBI:0001199	in vivo design		metadata complete		A study design that is conducted entirely in a living organism, e.g. a compound treatment in a mouse model.	MO_454 in_vivo_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001200	genotyping by high throughput sequencing design	genotyping by high throughput sequencing design	metadata complete		A study design that classifies an individual or group of individuals on the basis of alleles, haplotypes, SNPs using high througput sequencing techniques.	MO_560 genotyping_design		Person: Chris Stoeckert, Jie Zheng					subclass	genotyping design						
OBI:0001202	innate behavior design	innate behavior design	metadata complete		A study design in which the innate behavior of the organism is examined, e.g. path finding in bees.	MO_355 innate_behavior_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective					
OBI:0001205	cell component comparison design	cell component comparison design	metadata complete		A study design that compares samples from different cell components.	MO_1019 cell_component_comparison_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	cellular feature identification objective	cellular_component				
OBI:0001211	ex vivo design	ex vivo design	metadata complete		A study design where all or part of an organism is removed and studied in vitro, e.g. part of a mouse is removed and cultured in vitro. A cell culture with an established cell line is an in vitro experiment.	MO_808 ex_vivo_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001214	normalization testing design	normalization testing design	metadata complete		A study design that tests different normalization procedures.	MO_729 normalization_testing_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	software testing objective	normalization data transformation				
OBI:0001226	environmental history design	environmental history design	metadata complete		A study design in which some aspect of the organism's environmental history is studied, such as exposure to teratogen, radiation, climate etc.	MO_698 environmental_history_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	biological feature identification objective					
OBI:0001239	transcription profiling by high throughput sequencing design		metadata complete		A study design in which sequencing technology (e.g. Solexa/454) is used to generate RNA sequence, analyse the transcibed regions of the genome, and/or to quantitate transcript abundance	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	transcription profiling identification objective					
OBI:0001252	array platform variation design	array platform variation design	metadata complete		A study design in which the array platform is compared, e.g. Agilent versus Affymetrix.	MO_899 array_platform_variation_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	methodology testing objective	microarray platform				
OBI:0001258	ChIP-seq design	ChIP-seq design	metadata complete		A study design which aims to identify protein and DNA interactions using a combination of chromatin immunoprecipitation and high throughput sequencing. Massively parallel sequence analyses are used in conjunction with whole-genome sequence databases to analyze the interaction pattern of any protein with DNA, or the pattern of any epigenetic chromatin modifications.	http://en.wikipedia.org/wiki/Chip-Sequencing		Person: Chris Stoeckert, Jie Zheng					subclass	study design	protein and DNA interaction identification objective|epigenetic modification identification objective					
OBI:0001259	translational bias design	translational bias design	metadata complete		A study design that characterizes the association of transcripts and translation machinery.	MO_939 translational_bias_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	biological feature identification objective					
OBI:0001278	DNA methylation profiling by array design	DNA methylation profiling by array design	metadata complete		A study design in which the methylation state of DNA is determined and is compared between samples using array technology.	GROUP: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	epigenetic modification identification objective					
OBI:0001285	in vitro design	in vitro design	metadata complete		A study design that is done in a test tube or a culture dish, e.g. A bacterial invasion assay in an established cell culture.	MO_347 in_vitro_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001286	RNAi profiling by array design	RNAi profiling by array design	metadata complete		A study design in which experiment double stranded RNA is synthesized with a sequence complementary to a gene(s) of interest and introduced into a cell or organism, where it is recognized as exogenous genetic material and activates the RNAi pathway resulting in knockdown of the transcripts and providing a means to study downstream changes in gene expression.	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	molecular feature identification objective					
OBI:0001290	transcription profiling by array design	transcription profiling by array design	metadata complete		A study design that identifies forms and abundance of transcripts in the genome using microarray technology.	MO_533 transcript_identification_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	transcription profiling identification objective					
OBI:0001293	disease state design	disease state design	metadata complete		A study design in which the pathological condition of a part, organ, or system of an organism is studied. The etiology may be from infection, genetic defect, or environmental stress.	MO_902 disease_state_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective	disease				
OBI:0001306	RNA stability design	RNA stability design	metadata complete		A study design that examines the stability and/or decay of RNA transcripts.	MO_553 RNA_stability_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	('molecular feature identification objective' and ('is about' some 'ribonucleic acid'))					
OBI:0001310	species comparison design	species comparison design	metadata complete		A study design that assays differences between distinct species.	MO_675 species_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective	organism				
OBI:0001313	transcription profiling by RT-PCR design	transcription profiling by RT-PCR design	metadata complete		A study design which aims to examine the transcriptome of a biological sample by reverse transcription PCR (RT-PCR).	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	transcription profiling identification objective					
OBI:0001323	microRNA profiling by array design	microRNA profiling by array design	metadata complete		A study design in which a microRNA array is used to analyse the microRNA component of the transcriptome.	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	transcription profiling identification objective					
OBI:0001328	organism development design	organism development design	metadata complete		A study design that assays events associated with development. Development applies to organism(s) acquiring a mature state.	MO_892 development_or_differentiation_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	('organism feature identification objective' and ('is about' some ('life cycle stage' and ('has participant' some organism))))					
OBI:0001329	family history design	family history design	metadata complete		A study design in which the family history such as traits, characteristics, susceptibility to disease is studied.	MO_544 family_history_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective					
OBI:0001336	quality control testing design	quality control testing design	metadata complete		A study design in which some aspects of the experiment is quality controlled for the purposes of quality assurance.	MO_981 quality_control_testing_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001337	clinical history design	clinical history design	metadata complete		A study design that the organism's clinical history of diagnosis, treatments, e.g. vaccinations, surgery etc. is studied.	MO_832 clinical_history_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	('organism feature identification objective' and ('is about' some 'clinical history'))					
OBI:0001358	post-transcriptional modification design	post-transcriptional modification design	metadata complete		A study design in which a modification of the transcriptome, proteome (not genome) is made, for example RNAi, antibody targeting.	MO_392 cellular_modification_design		Person: Chris Stoeckert, Jie Zheng	post transcription modification design? or more clear RNAi design / antibody targeting design? need to check the use cases				subclass	intervention design	biological feature identification objective	study intervention				
OBI:0001365	cellular process design	cellular process design	metadata complete		A study design that aims to study the processes that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level.	MO_810 cellular_process_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	('cellular feature identification objective' and ('is about' some 'cellular process'))					
OBI:0001374	injury design	injury design	metadata complete		A study design in which the response of an organism(s) to injury or damage is studied.	MO_726 injury_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective					
OBI:0001377	organism status comparison design	organism status comparison design	metadata complete		A study design that compares samples from live and dead organisms.	MO_841 organism_status_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	biological feature identification objective				('is concretized as' some ('realized in' some (assay and ('has specified input' some ('pre-mortem specimen' or 'post mortem specimen')))))	
OBI:0001387	genotyping by array design	genotyping by array design	metadata complete		A study design that classifies an individual or group of individuals on the basis of alleles, haplotypes, SNPs using microarray technology.	MO_560 genotyping_design		Person: Chris Stoeckert, Jie Zheng					subclass	genotyping design						
OBI:0001396	stimulus or stress design	stimulus or stress design	metadata complete		A study design in which the response of an organism(s) to the stress or stimulus is studied, e.g. osmotic stress, heat shock, radiation exposure, behavioral treatment etc.	MO_568 stimulus_or_stress_design		Person: Chris Stoeckert, Jie Zheng					subclass	intervention design	('organism feature identification objective' and ('is about' some 'response to stimulus'))	study intervention				
OBI:0001401	protocol optimization design	protocol optimization design	metadata complete		A study design where different protocols or protocol parameters are compared aims to find an optimized protocol	MO_934 optimization_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	protocol optimization objective					
OBI:0001403	ChIP-chip design	ChIP-chip design	metadata complete	ChIP-on-chip design	A study design which aims to identify protein binding sites in genomic DNA by a combination of chromatin immunoprecipitation and DNA microarray (chip) assays.	MO_933 binding_site_identification_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	protein and DNA interaction identification objective	immunoglobulin complex, circulating				
OBI:0001408	imprinting design	imprinting design	metadata complete		A study design where differences in genetic imprinting of maternally- and paternally-inherited chromosomes (e.g., due to in vivo differences in chemical modification and/or chromatin structure) are compared.	MO_914 imprinting_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	molecular feature identification objective					
OBI:0001409	cell cycle design	cell cycle design	metadata complete		A study design that assays events that occur in relation to the cell cycle, which is the period between the formation of a cell, by division of its mother cell and the time when the cell itself divides to form two daughter cells.	MO_822 cell_cycle_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	('cellular feature identification objective' and ('is about' some 'cell cycle'))					
OBI:0001410	translation profiling design	translation profiling design	metadata complete		A study design in which surface-bound, translationally competent ribosome complexes are used to generate a translation profile for mRNA, where mRNA may be a single molecular species, or a combination of species, including complex mixtures such as those found in the set of mRNAs isolated from a cell or tissue. One or more components of the surface-bound ribosome complex may be labeled at specific positions to permit analysis of multiple or single molecules for determination of ribosomal conformational changes and translation kinetics. Translation profiles are used as the basis for comparison of an mRNA or set of mRNA species. The translation profile can be used to determine such characteristics as kinetics of initiation, kinetic of elongation, identity of the polypeptide product, and the like. Analysis of translation profiles may be used to determine differential gene expression, optimization of mRNA sequences for expression, screening drug candidates for an effect on translation.	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	molecular feature identification objective					
OBI:0001411	cell type comparison design	cell type comparison design	metadata complete		A study design that compares cells of different type, for example different cell lines.	MO_764 cell_type_comparison_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	cellular feature identification objective	cell				
OBI:0001417	ChIP-chip by tiling array design	ChIP-chip by tiling array design	metadata complete		A study design which aims to identify protein binding sites in genomic DNA by a combination of chromatin immunoprecipitation and tiling microarray (chip) assays.	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	ChIP-chip design						
OBI:0001418	dose response design	dose response design	metadata complete		A study design that examines the relationship between the size of the administered dose and the extent of the response.	MO_485 dose_response_design		Person: Chris Stoeckert, Jie Zheng					subclass	compound treatment design	biological feature identification objective	('study intervention' and 'administration of material to specimen')|('dose specification' and ('is about' some 'administration of material to specimen'))				
OBI:0001422	organism part comparison design	organism part comparison design	metadata complete		A study design that compares tissues, regions, organs within or between organisms	MO_953 organism_part_comparison_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective	material anatomical entity				
OBI:0001425	protein binding site identification design	protein binding site identification design	metadata complete		A study design that investigates protein binding sites on nucleic acids.	MO_933 binding_site_identification_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design						('has part' some 'protein and DNA interaction identification objective')
OBI:0001426	sex comparison design	sex comparison design	metadata complete		A study design that assays differences associated with an organism's sex, gender or mating type.	MO_575 sex_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective	biological sex				
OBI:0001427	transcription profiling by tiling array design	transcription profiling by tiling array design	metadata complete		A study design in which gene expression on a genome-wide basis is evaluated, without bias toward coding or noncoding regions, using tiling arrays containing oligonucleotides that are either overlapping or spaced at regular intervals.	MO_507 tiling_path_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	transcription profiling identification objective					
OBI:0001429	cell differentiation design	cell differentiation design	metadata complete		A study design that assays events associated with cell development or differentiation.	MO_892 development_or_differentiation_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	('cellular feature identification objective' and ('is about' some 'cellular developmental process'))					
OBI:0001430	transcription profiling design	transcription profiling design	metadata complete		A study design that identifies forms and abundance of transcripts in the genome.	MO_533 transcript_identification_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001432	operon identification design	operon identification design	metadata complete		A study design that identifies locations and members of operons in a genome.	MO_772 operon_identification_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	sequence feature identification objective					
OBI:0001435	DNA methylation profiling by high throughput sequencing design	DNA methylation profiling by high throughput sequencing design	metadata complete		A study design in which the methylation state of DNA is determined and is compared between samples using high throughput sequencing technology.	GROUP: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng					subclass	study design	epigenetic modification identification objective					
OBI:0001440	all pairs design	all pairs design	metadata complete		A study design in which all specimens are compared to every other specimen.	MO_565 all_pairs		Person: Chris Stoeckert, Jie Zheng					subclass	study design						
OBI:0001441	proteomic profiling by array design		metadata complete		A study design in which proteins in a sample are detected, quantified or otherwise analysed, through an array-based technology.	Group: ArrayExpress production team		Person: Chris Stoeckert, Jie Zheng, Dan Berrios				https://github.com/obi-ontology/obi/issues/854	subclass	study design	molecular feature identification objective					
OBI:0001444	genotyping design	genotyping design	metadata complete		A study design that classifies an individual or group of individuals on the basis of alleles, haplotypes, SNPs.	MO_560 genotyping_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	sequence feature identification objective					
OBI:0001448	individual genetic characteristics comparison design	individual genetic characteristics comparison design	metadata complete		A study design where genotype, haplotype, or other individual genetic characteristics are compared.	MO_527 individual_genetic_characteristics_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	biological feature identification objective	genetic characteristics information				
OBI:0001454	pathogenicity design	pathogenicity design	metadata complete		A study design in which an infective agent such as a bacterium, virus, protozoan, fungus etc. infects a host organism(s) and the infective agent is assayed.	MO_807 pathogenicity_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	biological feature identification objective					
OBI:0001460	genetic modification design	genetic modification design	metadata complete		A study design in which an organism(s) is studied that has had genetic material removed, rearranged, mutagenized or added, such as in a knock out.	MO_447 genetic_modification_design		Person: Chris Stoeckert, Jie Zheng					subclass	intervention design	biological feature identification objective	('study intervention' and 'genetic transformation')				
OBI:0001464	strain comparison design	strain comparison design	metadata complete		A study design that assays differences between multiple strains, cultivars, serovars, isolates, lines from organisms of a single species.	MO_462 strain_or_line_design		Person: Chris Stoeckert, Jie Zheng					subclass	study design	organism feature identification objective	selectively maintained organism				
OBI:0001957	hardware testing design		metadata complete		A study design that aims to compare different types of hardware for performance, reproducibility, accuracy and precision.	MO_734 hardware_variation_design		Person: Jie Zheng					equivalent	study design	hardware testing objective				('has part' some ('study design independent variable' and ('is about' some device)))	
OBI:0001958	systematic review study design	systematic review study design	metadata complete		A study design for identifying in the literature prior studies of a pre-determined phenomenon or set of related phenomena according to certain criteria, extracting findings from these studies, and summarizing these findings and/or attempting to draw new conclusions from them which were not justified by any of the individual, prior studies. Many systematic reviews also assess the quality of the studies so reviewed.		The effect of moderate gestational alcohol consumption during pregnancy on speech and language outcomes in children: a systematic review. http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3892059/|Red blood cell transfusion in patients with traumatic brain injury: a systematic review protocol. http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4090399/	PERSON: Bill Hogan					subclass	study design						
OBI:0001965	decision analysis study design	decision analysis study design	metadata complete		a study design that has a decision analysis objective specification as part	PERSON: Bill Hogan		PERSON: Bill Hogan					equivalent	study design	decision-theoretic analysis objective					
OBI:0002446	proteomic profiling design				A study design in which proteins in a sample are detected, quantified or otherwise analysed.	OBI:0001441		Dan Berrios					subclass	study design						
OBI:0002590	molecular interaction identification design				A study design that investigates the features of interaction between molecules.	person:RCT		Rebecca Jackson					subclass	study design	molecular feature identification objective					
OBI:0002591	colocalization identification design				A molecular interaction identification design that investigates the co-occurence and correlation of two or more molecules.	url:https://en.wikipedia.org/wiki/Colocalization		Rebecca Jackson					subclass	molecular interaction identification design						
OBI:0002592	genetic interaction identification design				A molecular interaction identification design that investigates a phenotype that is the result of two or more genetic perturbations, and is not explained by the individual genetic perturbations alone.	MI:0208		Rebecca Jackson					subclass	molecular interaction identification design		genetic characteristics information				
OBI:0002593	functional association identification design				A molecular interaction identification design that investigates a relationship that is the result of intermediate steps between two or more molecules that are not necessarily in direct contact with each other.	MI:2286		Rebecca Jackson					subclass	molecular interaction identification design						
OBI:0002594	direct interaction identification design			molecular binding identification design	A molecular interaction identification design that investigates the influence of molecules, which are in direct contact, on one another.	MI:0407		Rebecca Jackson					subclass	molecular interaction identification design				binding assay		
OBI:0002595	enzymatic reaction identification design				A direct interaction identification design that investigations a biological reaction on a molecule which has been triggered by an enzyme.	MI:0414		Rebecca Jackson					subclass	direct interaction identification design						
OBI:0002596	self interaction identification design				A molecular interaction identification design that investigates intra-molecular interactions between two or more regions of a single molecule.	MI:1126		Rebecca Jackson					subclass	molecular interaction identification design						
OBI:0002614	birth cohort study design				A cohort study design for which the subjects are followed from the time of birth usually including information about gestation and follow up.	MIABIS contributors	The LucKi Birth Cohort Study was designed and started in 2006 to follow children from birth into adulthood on a wide range of determinants, disorders, and diseases.	MIABIS					subclass	study design						
OBI:0002615	disease specific study design				A study design for which material and information is collected from subjects that have already developed a particular disease.	MIABIS contributors	A study of the symptoms experienced by patients who have been diagnosed with multiple sclerosis employs a disease specific study design.	MIABIS					subclass	study design						
